replicate_index,block_index,date,btc_eth_price,change_pct
0,0,2025-02-25,35.550640326101,-2.3762016
0,0,2025-02-26,36.05831676039,1.42803738
0,0,2025-02-27,36.719571808407,1.83384891
0,0,2025-02-28,37.702409536201,2.67660454
0,0,2025-03-01,38.818876538309,2.96126167
0,0,2025-03-02,37.433148965063,-3.56972611
0,0,2025-03-03,40.120582072177,7.17928676
0,0,2025-03-04,40.188943084937,0.17038889
0,0,2025-03-05,40.420573671767,0.57635401
0,0,2025-03-06,40.829887405793,1.01263712
0,0,2025-03-07,40.527532427496,-0.74052366
0,0,2025-03-08,39.135545832501,-3.43466901
0,0,2025-03-09,39.959727922139,2.10596805
0,0,2025-03-10,42.138201439621,5.45167255
0,0,2025-03-11,43.120297663002,2.3306553
0,0,2025-03-12,43.851952408407,1.69677573
0,0,2025-03-13,43.501655158353,-0.79881791
0,0,2025-03-14,43.941486662516,1.01106844
0,0,2025-03-15,43.539438233564,-0.91496319
0,0,2025-03-16,43.759934073155,0.50642785
0,0,2025-03-17,43.617464610337,-0.32557056
0,0,2025-03-18,42.824465579101,-1.81807686
0,0,2025-03-19,42.237179861152,-1.37137898
0,0,2025-03-20,42.457259439339,0.52105652
0,0,2025-03-21,42.777128666517,0.75339113
0,0,2025-03-22,42.33356392648,-1.03692032
0,0,2025-03-23,42.916014057476,1.37585896
0,0,2025-03-24,42.046225612891,-2.02672234
0,1,2025-10-12,27.685495782875,-6.25988399
0,1,2025-10-13,27.156364767103,-1.91122102
0,1,2025-10-14,27.401895153572,0.90413569
0,1,2025-10-15,27.787117367408,1.40582325
0,1,2025-10-16,27.779463522453,-0.02754458
0,1,2025-10-17,27.779913805248,0.00162092
0,1,2025-10-18,27.560274500733,-0.7906407
0,1,2025-10-19,27.278423548897,-1.02267106
0,1,2025-10-20,27.777069151742,1.82798541
0,1,2025-10-21,27.970073107602,0.69483197
0,1,2025-10-22,28.267639007834,1.06387244
0,1,2025-10-23,28.539166696904,0.9605602
0,1,2025-10-24,28.211259984147,-1.14897087
0,1,2025-10-25,28.237609742283,0.09340156
0,1,2025-10-26,27.537111196577,-2.4807289
0,1,2025-10-27,27.687955996283,0.54778731
0,1,2025-10-28,28.363781580355,2.44086484
0,1,2025-10-29,28.190303610854,-0.61161791
0,1,2025-10-30,28.474354357512,1.00761861
0,1,2025-10-31,28.486703026459,0.04336769
0,1,2025-11-01,28.429152013716,-0.20202764
0,1,2025-11-02,28.301329258272,-0.4496186
0,1,2025-11-03,29.574197451045,4.49755621
