replicate_index,lower_5th_pct,upper_95th_pct
0,-3.7740301529999996,3.323214555499993
1,-4.413338396499999,3.4413490009999994
2,-3.36999586,3.29706427
3,-3.82808214,3.1204244935
4,-3.586299121,3.33522173
5,-3.5846006,3.43620866
6,-4.82733733,3.11995911
7,-3.5846006,3.2551739
8,-4.161199804,3.2186498634999965
9,-3.4365451129999998,3.47931965
10,-3.530126762,3.3750663894999997
11,-3.96231593,3.22402189
12,-4.1647776819999995,3.2551739
13,-3.783582466,2.922514535999996
14,-3.522129907,3.2484452514999975
15,-3.64287293,3.526568554999991
16,-4.1810981015,3.290373233499996
17,-3.4365451129999998,3.22570997
18,-3.5470302864999996,3.097010603999986
19,-3.78394051,3.1779709894999937
20,-4.40622366,3.37428093
21,-3.4562752,3.424917614999999
22,-4.031192130499999,3.3325914844999986
23,-3.53135705,3.12050662
24,-3.51632031,2.864945000499995
25,-4.051466772499999,3.37428093
26,-3.43466901,3.424917614999999
27,-3.5846006,3.2233564314999996
28,-3.78394051,3.2551739
29,-3.4365451129999998,3.3750663894999997
30,-3.5054187734999993,3.2233564314999996
31,-3.186472303,3.1507263
32,-3.7181188739999995,3.2484452514999975
33,-3.6195241,3.308309830999994
34,-3.7181188739999995,3.12050662
35,-3.5823694264999997,3.365791804499995
36,-3.558292564,3.2907807144999963
37,-3.78394051,3.63701273
38,-3.51632031,2.868262386999997
39,-3.914399479999998,3.290373233499996
40,-3.64287293,3.42623469
41,-3.4564956,3.29706427
42,-3.614285575,3.225456758
43,-3.6195241,3.63701273
44,-3.4564956,3.1461933479999975
45,-4.1810981015,3.41745419
46,-3.64287293,3.307902349999994
47,-3.783582466,3.47931965
48,-3.56304589,3.329498110999997
49,-4.17781711,2.717045270999995
50,-3.5201278324999996,3.70516115
51,-3.9421808614999994,3.1779709894999937
52,-3.53135705,3.2551739
53,-3.6145853139999997,3.365791804499995
54,-3.5823694264999997,3.3684220499999964
55,-3.5846006,3.424917614999999
56,-3.51632031,3.2907807144999963
57,-3.529101539,3.323214555499993
58,-4.62472842,3.2247912994999997
59,-3.8214608954999996,3.290373233499996
60,-3.58659886,3.3750663894999997
61,-3.4543804299999996,3.2233564314999996
62,-3.5201278324999996,3.22402189
63,-3.5073466034999994,3.70516115
64,-4.06703507,3.2547664189999996
65,-4.087309712000001,3.2186498634999965
66,-3.4231423564999997,3.3325914844999986
67,-3.43466901,3.2551739
68,-4.26297873,3.2907807144999963
69,-3.352952294,3.41745419
70,-3.5073466034999994,3.225456758
71,-3.6393706055,3.1507263
72,-3.4564956,3.29706427
73,-3.558292564,3.424917614999999
74,-3.6393706055,3.3750663894999997
75,-3.73139757,3.1825860679999964
76,-4.09088759,3.22402189
77,-3.56304589,3.33522173
78,-3.73139757,3.12050662
79,-4.087309712000001,3.25245736
80,-3.43687619,3.633434835499998
81,-3.36999586,2.88526434
82,-3.53135705,3.12050662
83,-3.4426283185,3.225456758
84,-3.43687619,3.1461933479999975
85,-3.760751456999999,3.54144722
86,-3.7181188739999995,2.88526434
87,-4.384736920499999,3.3560073944999886
88,-3.436222934,3.097010603999986
89,-3.5846006,3.4737601204999966
90,-3.5131562004999997,3.2547664189999996
91,-4.071601841,3.4125827459999916
92,-3.8214608954999996,3.178053115999994
93,-3.8214608954999996,3.2507543104999974
94,-3.56304589,2.96611296
95,-3.36999586,3.2186498634999965
96,-3.4249680374999993,3.3692075094999963
97,-3.4436434,3.2233564314999996
98,-3.53135705,3.4347125644999994
99,-3.8214608954999996,3.2547664189999996
100,-3.73139757,3.424917614999999
101,-4.09088759,3.2195855
102,-3.4564956,3.1507263
103,-3.7740301529999996,3.54144722
104,-3.78155355,3.54144722
105,-3.64287293,2.88526434
106,-3.53135705,3.410978200999996
107,-3.6145853139999997,3.5321280844999943
108,-3.9421808614999994,3.44225612
109,-3.557062276,3.329498110999997
110,-4.09088759,2.961286924499997
111,-3.5073135434999996,3.3684220499999964
112,-4.384736920499999,3.33522173
113,-3.53135705,3.2551739
114,-3.522129907,3.2195855
115,-3.4543804299999996,3.2186498634999965
116,-3.586299121,3.2907807144999963
117,-3.530126762,3.41745419
118,-3.56972611,3.472853001499996
119,-3.8211028514999996,3.3684220499999964
120,-3.186472303,3.42623469
121,-4.087309712000001,3.1461933479999975
122,-4.17781711,3.22570997
123,-4.09088759,2.922514535999996
124,-3.6145853139999997,3.4347125644999994
125,-4.47024148,3.1204244935
126,-3.9421808614999994,2.835793553499998
127,-3.352952294,3.41745419
128,-3.783582466,3.31768676
129,-3.78155355,3.3692075094999963
130,-4.087309712000001,3.2233564314999996
131,-3.434346831,3.3325914844999986
132,-3.530126762,2.88526434
133,-3.783582466,3.44225612
134,-3.558292564,3.2247912994999997
135,-3.6145853139999997,3.22570997
136,-3.7181188739999995,3.1507263
137,-3.7760590689999995,2.922514535999996
138,-3.568724077,3.6949388869999935
139,-3.7181188739999995,3.41745419
140,-3.352952294,2.96611296
141,-4.601555379,3.37428093
142,-3.51632031,3.2547664189999996
143,-3.64287293,3.31768676
144,-3.82808214,3.4737601204999966
145,-3.6195241,3.411116811499996
146,-3.53135705,3.2507543104999974
147,-3.568724077,3.633434835499998
148,-3.6344318194999996,2.96696907
149,-4.384736920499999,3.33522173
150,-3.82808214,3.1507263
151,-4.7691427399999995,3.44225612
152,-3.78394051,3.44225612
153,-4.09088759,3.41745419
154,-3.522129907,3.22402189
155,-3.43252115,3.375205
156,-3.5846006,3.3325914844999986
157,-3.5044036919999995,3.33522173
158,-3.714616549499999,3.250501098499997
159,-4.051327198999999,2.81699503
160,-3.7181188739999995,3.25245736
