replicate_index,block_index,date,btc_sol_price,change_pct
0,0,2025-09-05,544.161414032155,-0.56596794
0,0,2025-09-06,550.627703681503,1.1883036
0,0,2025-09-07,538.589067648769,-2.18634768
0,0,2025-09-08,523.438217988232,-2.81306298
0,0,2025-09-09,513.483428466212,-1.90180793
0,0,2025-09-10,508.580734395217,-0.9547911
0,0,2025-09-11,504.862748525235,-0.73105126
0,0,2025-09-12,479.106535731969,-5.1016267
0,0,2025-09-13,478.254443482205,-0.17785027
0,0,2025-09-14,480.853182708742,0.54338005
0,0,2025-09-15,492.346345833867,2.39016056
0,0,2025-09-16,492.98864978903,0.13045775
0,0,2025-09-17,475.617221950024,-3.52369732
0,0,2025-09-18,473.047092084006,-0.5403778
0,0,2025-09-19,484.798332355652,2.48415865
0,0,2025-09-20,483.122161936561,-0.34574591
0,0,2025-09-21,487.897046377793,0.98833894
0,0,2025-09-22,511.189018861081,4.77395234
0,0,2025-09-23,525.188244117371,2.73856142
0,0,2025-09-24,535.50328310265,1.96406509
0,0,2025-09-25,565.581652232536,5.61684122
0,0,2025-09-26,534.508671083398,-5.49398677
0,0,2025-09-27,538.989193437469,0.83825064
0,0,2025-09-28,532.081594917504,-1.28158386
0,0,2025-09-29,537.349490395003,0.99005407
0,0,2025-09-30,546.482299401198,1.69960318
0,0,2025-10-01,534.149846957148,-2.25669751
0,0,2025-10-02,513.540698169434,-3.85830847
0,1,2025-06-19,711.952400380797,-0.65847049
0,1,2025-06-20,737.162397431324,3.54096665
0,1,2025-06-21,754.157230383111,2.30543948
0,1,2025-06-22,766.54590984975,1.64271838
0,1,2025-06-23,729.071438450899,-4.88874455
0,1,2025-06-24,727.03966296753,-0.27867989
0,1,2025-06-25,747.649704142012,2.83478911
0,1,2025-06-26,769.041825368308,2.86124921
0,1,2025-06-27,753.359780544419,-2.0391667
0,1,2025-06-28,711.799217558517,-5.51669522
0,1,2025-06-29,706.780581637976,-0.70506342
0,1,2025-06-30,691.953899793388,-2.09777719
0,1,2025-07-01,719.554753964473,3.98882847
0,1,2025-07-02,714.713619954053,-0.67279578
0,1,2025-07-03,719.415813648294,0.65791298
0,1,2025-07-04,731.152013536379,1.63135139
0,1,2025-07-05,733.264530551416,0.28892993
0,1,2025-07-06,719.070041471924,-1.93579377
0,1,2025-07-07,727.131555973407,1.12110282
0,1,2025-07-08,718.085085348975,-1.24413121
0,1,2025-07-09,708.368022404684,-1.35319103
0,1,2025-07-10,705.995740537909,-0.33489398
0,1,2025-07-11,721.400908086882,2.18204823
0,1,2025-07-12,730.705150534959,1.28974643
0,1,2025-07-13,738.913658355043,1.123368
0,1,2025-07-14,738.74651793418,-0.02261975
0,1,2025-07-15,718.026580503566,-2.80474248
0,1,2025-07-16,683.246244171991,-4.84387866
0,2,2025-11-22,664.133772445699,0.3682578
0,2,2025-11-23,665.058981233244,0.13931061
0,2,2025-11-24,637.875370276714,-4.08739852
0,2,2025-11-25,628.758332733425,-1.42928195
0,2,2025-11-26,632.689693749126,0.62525788
0,2,2025-11-27,648.400851970181,2.48323284
0,2,2025-11-28,661.844143553906,2.07329949
0,2,2025-11-29,668.157987643424,0.95397748
0,2,2025-11-30,677.064499213424,1.33299485
0,2,2025-12-01,681.316570616563,0.62801571
0,2,2025-12-02,658.36387887527,-3.36887326
0,2,2025-12-03,645.830707573245,-1.90368453
0,2,2025-12-04,662.353947936143,2.55844762
0,2,2025-12-05,670.156978924473,1.17807571
0,2,2025-12-06,675.002268602541,0.72300817
0,2,2025-12-07,683.452944289062,1.25194775
0,2,2025-12-08,680.286110902679,-0.46335793
0,2,2025-12-09,672.236475707034,-1.18327202
0,2,2025-12-10,675.163879107981,0.43547226
0,2,2025-12-11,678.347137726306,0.4714794
0,2,2025-12-12,682.420969083075,0.6005526
0,2,2025-12-13,677.796650897349,-0.67763425
0,2,2025-12-14,681.372642967542,0.5275907
0,2,2025-12-15,676.278112528367,-0.74768638
0,2,2025-12-16,680.282948737804,0.59218776
0,2,2025-12-17,699.806915023131,2.86997731
0,2,2025-12-18,715.06357704534,2.1801245
