date,eth,bnb,ratio
2025-06-30,2486.37,657.06,3.784083645329194
2025-07-01,2405.7,646.5,3.7211136890951275
2025-07-02,2571.33,660.07,3.8955413819746387
2025-07-03,2592.04,663.75,3.905145009416196
2025-07-04,2508.69,653.89,3.8365627246172904
2025-07-05,2517.09,656.39,3.8347476347902925
2025-07-06,2571.14,663.38,3.8758177816636015
2025-07-07,2542.5,661.03,3.8462702146649925
2025-07-08,2616.29,660.7,3.959875889208415
2025-07-09,2769.99,669.09,4.139936331435233
2025-07-10,2951.31,685.93,4.302640211100258
2025-07-11,2959.03,690.16,4.287455082879333
2025-07-12,2944.27,686.13,4.291125588445339
2025-07-13,2973.01,692.13,4.295450276682127
2025-07-14,3014.66,689.37,4.373065262486038
2025-07-15,3139.33,690.06,4.549358026838246
2025-07-16,3373.1,709.0,4.757545839210155
2025-07-17,3479.48,721.3,4.8239012893386946
2025-07-18,3549.56,730.34,4.860147328641454
2025-07-19,3594.34,733.54,4.899991820486954
2025-07-20,3758.64,757.12,4.964391377852916
2025-07-21,3764.26,766.66,4.909947043017766
2025-07-22,3748.64,787.11,4.76253636721678
2025-07-23,3630.21,777.01,4.672024813065469
2025-07-24,3708.76,771.12,4.809575682124702
2025-07-25,3726.01,785.63,4.742703308173059
2025-07-26,3742.79,793.71,4.715563618954026
2025-07-27,3874.12,844.17,4.589265195399031
2025-07-28,3798.95,824.06,4.610040531029294
2025-07-29,3793.46,805.19,4.711260696233187
2025-07-30,3810.29,793.62,4.801151684685366
2025-07-31,3698.19,783.15,4.722198812488029
2025-08-01,3487.02,756.83,4.6074019264564035
2025-08-02,3393.4,736.62,4.606717167603378
2025-08-03,3497.6,751.58,4.65366295005189
2025-08-04,3720.93,768.76,4.840171184765076
2025-08-05,3611.81,755.07,4.783410809593812
2025-08-06,3684.11,769.95,4.78486914734723
2025-08-07,3911.67,788.93,4.958196544687108
2025-08-08,4010.54,793.74,5.052712475117796
2025-08-09,4262.92,799.08,5.334785002753166
2025-08-10,4252.23,807.14,5.268268206259137
2025-08-11,4224.95,805.24,5.246820823605384
2025-08-12,4589.8,832.49,5.5133394995735685
2025-08-13,4751.85,848.57,5.599832659650942
2025-08-14,4550.57,841.17,5.4098101453927265
2025-08-15,4443.12,828.42,5.363366408343594
2025-08-16,4425.22,839.08,5.273895218572722
2025-08-17,4475.46,855.78,5.229685199467153
2025-08-18,4315.29,847.54,5.091547301602285
2025-08-19,4075.7,823.96,4.9464779843681725
2025-08-20,4336.33,869.43,4.987555064812579
2025-08-21,4224.96,839.41,5.033249544322798
2025-08-22,4830.6,899.97,5.367512250408347
2025-08-23,4777.18,880.21,5.427318480817078
2025-08-24,4780.0,876.46,5.453757159482463
2025-08-25,4377.67,839.56,5.214243174996427
2025-08-26,4601.95,863.92,5.326824242985461
2025-08-27,4507.43,855.6,5.26815100514259
2025-08-28,4512.13,873.75,5.164097281831188
2025-08-29,4360.69,862.59,5.055344949512514
2025-08-30,4374.94,861.96,5.075571952294769
2025-08-31,4392.43,857.96,5.119620961350179
2025-09-01,4314.85,845.86,5.1011396685030626
2025-09-02,4326.52,852.03,5.0778963182047585
2025-09-03,4452.33,855.01,5.207342604180068
2025-09-04,4298.54,843.78,5.094384792244424
2025-09-05,4307.57,850.22,5.066418103549669
2025-09-06,4274.53,861.23,4.963285069029179
2025-09-07,4306.18,880.03,4.893219549333546
2025-09-08,4306.62,878.11,4.904419719625103
2025-09-09,4310.1,880.12,4.8971731127573515
2025-09-10,4350.1,893.95,4.86615582526987
2025-09-11,4461.11,903.16,4.939445945347447
2025-09-12,4715.14,925.56,5.094364492847574
2025-09-13,4669.05,934.27,4.997538184893019
2025-09-14,4606.66,926.97,4.9695890913406044
2025-09-15,4525.27,919.86,4.919520361794186
2025-09-16,4503.26,956.2,4.709537753608032
2025-09-17,4592.35,990.62,4.635834124083908
2025-09-18,4589.64,981.4,4.6766252292643165
2025-09-19,4471.56,984.74,4.540853423238621
2025-09-20,4482.83,1044.58,4.291514292825825
2025-09-21,4447.53,1048.77,4.24071054664035
2025-09-22,4202.86,993.65,4.229718713832838
2025-09-23,4165.7,1016.35,4.098686476115511
2025-09-24,4154.6,1019.0,4.077134445534838
2025-09-25,3876.07,946.32,4.09594006255812
2025-09-26,4034.83,961.4,4.196827543166216
2025-09-27,4020.82,969.22,4.148511173933679
2025-09-28,4143.89,993.65,4.170371861319379
2025-09-29,4218.07,1030.46,4.093385478330066
2025-09-30,4146.38,1008.79,4.110250894636149
2025-10-01,4350.53,1027.3,4.234916772121094
2025-10-02,4487.89,1090.98,4.113631780600928
2025-10-03,4516.0,1190.28,3.7940652619551702
2025-10-04,4489.84,1151.33,3.899698609434307
2025-10-05,4515.92,1167.65,3.867528797156682
2025-10-06,4686.54,1224.16,3.8283721082211475
2025-10-07,4449.96,1305.21,3.409382398234767
2025-10-08,4527.74,1307.6,3.4626338329764454
2025-10-09,4370.91,1256.09,3.479774538448678
2025-10-10,3837.92,1104.11,3.476030467978734
2025-10-11,3750.88,1136.6,3.3000879816998068
2025-10-12,4156.86,1303.91,3.187996104025584
2025-10-13,4245.01,1295.74,3.276127926898915
2025-10-14,4127.37,1209.02,3.4138144943838813
2025-10-15,3988.16,1162.5,3.430675268817204
2025-10-16,3895.41,1144.89,3.4024316746587004
2025-10-17,3833.18,1072.31,3.5746938851638053
2025-10-18,3890.7,1092.66,3.560759980231728
2025-10-19,3984.9,1110.93,3.5869946801328614
2025-10-20,3981.1,1100.64,3.617077336822212
2025-10-21,3875.11,1057.75,3.6635405341526828
2025-10-22,3806.62,1071.95,3.5511171230001395
2025-10-23,3858.38,1127.58,3.421823728693308
2025-10-24,3936.24,1109.69,3.547152808441997
2025-10-25,3954.72,1116.72,3.5413711583924345
2025-10-26,4160.2,1138.15,3.6552299784738387
2025-10-27,4121.47,1139.1,3.618181020103591
2025-10-28,3981.51,1104.01,3.606407550656244
2025-10-29,3904.34,1107.25,3.526159403928652
2025-10-30,3804.35,1079.26,3.5249615477271465
2025-10-31,3846.74,1088.91,3.5326519179730185
2025-11-01,3872.94,1094.77,3.5376745800487774
2025-11-02,3906.69,1083.09,3.606985569066283
2025-11-03,3603.83,993.01,3.629198094681826
2025-11-04,3286.89,936.82,3.5085608761555043
2025-11-05,3424.12,960.08,3.5664944587951
2025-11-06,3313.99,950.12,3.487969940639077
2025-11-07,3434.31,990.77,3.466303985788831
2025-11-08,3400.93,990.51,3.4335140483185427
2025-11-09,3583.12,996.74,3.5948391757128237
2025-11-10,3566.73,991.73,3.596472830306636
2025-11-11,3416.51,957.9,3.566666666666667
2025-11-12,3414.45,952.97,3.5829564414409685
2025-11-13,3230.03,926.8,3.485142425550281
2025-11-14,3110.38,914.69,3.4004744776918954
2025-11-15,3166.61,931.93,3.397905422081058
2025-11-16,3093.43,926.61,3.3384379620336495
2025-11-17,3028.29,906.58,3.3403450329810935
2025-11-18,3122.36,932.25,3.349273263609547
2025-11-19,3023.23,897.29,3.369289750247969
2025-11-20,2830.93,865.54,3.2707096148069414
2025-11-21,2764.76,829.86,3.3315981008844866
2025-11-22,2768.91,833.42,3.3223464759664996
2025-11-23,2801.51,843.49,3.3213316103332584
2025-11-24,2953.06,865.23,3.4130346844191717
2025-11-25,2958.83,862.4,3.4309253246753246
2025-11-26,3026.9,891.75,3.394336977852537
2025-11-27,3015.29,895.65,3.3665940936749847
2025-11-28,3032.2,887.45,3.4167558735703416
2025-11-29,2990.56,873.36,3.4242007877622056
2025-11-30,2992.33,875.61,3.417423282054796
2025-12-01,2799.09,826.86,3.385204266744068
2025-12-02,2997.13,876.81,3.4182205951118263
2025-12-03,3189.79,920.81,3.46411311779846
2025-12-04,3134.24,900.16,3.481869889797369
2025-12-05,3022.97,883.87,3.420152284838268
2025-12-06,3039.34,890.84,3.4117686677742354
2025-12-07,3060.97,894.47,3.4221047100517623
2025-12-08,3124.9,897.46,3.4819379136674615
2025-12-09,3319.05,897.63,3.6975702683733833
2025-12-10,3325.03,893.78,3.720188413256059
2025-12-11,3238.0,886.14,3.6540501500891507
2025-12-12,3084.93,881.74,3.4986844194433733
2025-12-13,3115.34,896.75,3.474034011708949
2025-12-14,3063.14,877.38,3.4912352686407258
2025-12-15,2964.4,858.51,3.452959196747854
2025-12-16,2962.09,875.35,3.3838921574227454
2025-12-17,2832.59,842.92,3.3604493902149675
2025-12-18,2826.97,829.83,3.406685706711013
2025-12-19,2978.23,855.96,3.479403243142203
2025-12-20,2977.06,853.99,3.4860595557325027
2025-12-21,3001.6,858.16,3.4977160436282277
2025-12-22,3007.85,858.3,3.5044273564021906
2025-12-23,2963.44,843.89,3.511642512649753
2025-12-24,2945.71,846.24,3.480939213461902
2025-12-25,2902.63,829.03,3.501236384690542
2025-12-26,2926.05,834.12,3.507948496619192
2025-12-27,2947.05,844.78,3.488541395392884
2025-12-28,2949.22,859.01,3.4332778430984505
2025-12-29,2935.12,851.38,3.4474852592261973
2025-12-30,2982.32,854.95,3.4882975612608926
