replicate_index,upper_95th_pct
670,2.66981327
331,2.6913159324999976
352,2.6923346229999985
237,2.69511052
822,2.6952697505
44,2.69529785
431,2.69529785
522,2.69529785
261,2.7177998744999976
416,2.72177082
852,2.72177082
688,2.7248389035
288,2.7248389035
432,2.72538033
880,2.753187881999994
192,2.7533292794999937
280,2.7577002539999964
9,2.757841651499996
935,2.76340377
271,2.7635451675
73,2.7635451675
346,2.7635451675
412,2.7635451675
475,2.7635451675
216,2.808981293499995
856,2.808981293499995
733,2.808981293499995
460,2.808981293499995
795,2.81699503
496,2.81699503
713,2.81699503
178,2.81699503
405,2.827754864499993
91,2.835793553499998
767,2.835793553499998
499,2.835793553499998
542,2.835793553499998
504,2.835793553499998
944,2.83911094
910,2.83911094
33,2.83911094
135,2.83911094
420,2.864945000499995
450,2.864945000499995
79,2.864945000499995
330,2.864945000499995
945,2.868262386999997
775,2.87340676
291,2.87340676
711,2.87340676
22,2.87340676
189,2.878341329999996
311,2.878341329999996
373,2.878341329999996
318,2.883485702999999
666,2.883485702999999
940,2.883485702999999
954,2.88526434
74,2.88526434
601,2.88526434
489,2.88526434
510,2.88526434
131,2.88526434
495,2.88526434
232,2.88526434
54,2.920735898999995
70,2.920735898999995
127,2.922514535999996
299,2.922514535999996
986,2.922514535999996
256,2.9290881
861,2.9364342749999817
543,2.9396216739999868
436,2.948083433499992
140,2.949862070499993
124,2.949862070499993
90,2.949862070499993
221,2.949862070499993
785,2.949862070499993
179,2.949862070499993
545,2.952934723499992
516,2.954713360499993
71,2.954713360499993
911,2.954713360499993
755,2.954713360499993
444,2.954713360499993
43,2.954713360499993
357,2.956435634499997
536,2.956435634499997
976,2.956435634499997
287,2.96126167
951,2.96126167
831,2.96126167
283,2.96126167
585,2.961286924499997
294,2.961286924499997
985,2.96611296
443,2.96611296
227,2.96611296
813,2.96611296
879,2.96611296
423,2.96611296
360,2.96611296
947,2.96611296
83,2.96611296
481,2.96611296
438,2.96611296
959,2.96696907
997,2.96696907
86,2.96696907
529,2.96696907
95,2.96696907
881,2.96696907
704,2.96696907
553,2.96696907
327,2.96696907
919,2.96696907
115,2.96696907
650,2.96696907
107,2.96696907
184,2.96696907
797,2.96696907
677,2.96696907
240,2.96696907
825,2.96696907
977,2.96696907
544,3.0847548944999788
3,3.0961544939999857
453,3.097010603999986
435,3.097010603999986
787,3.097010603999986
537,3.097010603999986
113,3.097010603999986
884,3.097010603999986
380,3.097010603999986
579,3.097010603999986
649,3.097010603999986
948,3.097010603999986
314,3.097010603999986
307,3.097475987499986
829,3.097475987499986
983,3.097475987499986
279,3.097475987499986
927,3.097475987499986
242,3.11995911
667,3.11995911
316,3.11995911
310,3.11995911
298,3.11995911
990,3.11995911
